# 太玄經 · Tài Xuán Jīng — El Gran Misterio (texto chino completo)
# Cuerpo del canon: 81 cabezas (首) × 9 apreciaciones (贊) = 729, con sus resoluciones (測).
#
# AUTOR: Yáng Xióng (揚雄, 53 a.C.–18 d.C.). Obra de ~2000 años → DOMINIO PÚBLICO.
# Esta edición digital se libera bajo CC0 1.0 (dedicación al dominio público).
#
# FUENTES (procedencia registrada celda por celda en taixuan_729_text.csv):
#   · 四部叢刊 / Kanripo (KR3g0001), con notas de 范望 (Fàn Wàng) — 581 apreciaciones.
#   · ctext.org (verificado) — 14 apreciaciones.
#   · Wikisource (lectura PROVISIONAL, pendiente de cotejo final con 四部叢刊) — 134 apreciaciones.
# NOTA: 27 resoluciones (測) faltan en la fuente usada y se marcan [測 pendiente].
#       Un editor crítico debe cotejar las celdas provisionales antes de una edición definitiva.
#
# Las ALAS (los 9 tratados) se publican aparte: github.com/ElLibrero/TaiXuan-Alas
# Proyecto «El Misterio del Misterio» (太玄之玄).
# ══════════════════════════════════════════════════════════════════

首第1　中（Zhōng，Centro）
　次四：貧貧或妄之振　測曰：貧貧妄振不能守正也
　次五：地自沖下于川　測曰：地自沖人之所聖也
　次六：少持滿今盛後傾　測曰：少持滿何足盛也
　次七：貧自究利用見冨　測曰：貧自究冨之聘也
　次八：貧不貧人莫之振　測曰：貧不貧何足敬也
　上九：密雨溟沐潤于枯瀆三日射谷　測曰：正其腹中心定也

首第6　戾（Lì，Contrariedad）
　初一：虛既邪心有傾　測曰：虛邪心傾懷不正也
　次二：正其腹引其背酋貞　測曰：正其腹中心定也
　次三：戾其腹正其背　測曰：戾腹正背中外爭也
　次四：夫妻反道維家之保　測曰：夫妻反道各有守也
　次五：東南射兕西北其矢　測曰：東南射兕不得其首也
　次六：準繩規矩不同其施　測曰：準繩規矩乖其道也
　次七：女不女其心予覆夫諿　測曰：女不女大可醜也
　次八：殺生相矢中和其道　測曰：殺生相矢中爲界也上
　上九：倉靈之雌不同宿而離失則歲之功乖　測曰：倉靈之雌失作敗也

首第7　上（Shàng，Ascenso）
　初一：上其純心挫厥鏩鏩　測曰：上純其心和以悅也
　次二：上無根思登于天谷在于淵　測曰：上無根不能自治也
　次三：出于幽谷登于茂木思其珍榖　測曰：出谷登木知向方也
　次四：即上不貞無根繁榮孚虚名　測曰：即上不貞妄升也
　次五：鳴鶴升自深澤階天不㤰　測曰：鳴鶴不㤰有諸中也
　次六：升于堂顚衣到裳廷人不慶　測曰：升堂顚到失大衆也
　次七：升于顚臺或柱之材　測曰：升
　次八：升于高危或斧之梯　測曰：升危斧梯失士民也
　上九：棲于菑初亡後得基　測曰：棲菑得基後得人也

首第8　干（Gān，Oposición）
　初一：丸鑚鑚干内隟厲　測曰：丸鑚于内轉丸非也
　次二：以微干正維用軌命　測曰：以微干正大諫微也
　次三：鍵挈挈匪貞　測曰：鍵挈挈干禄回也
　次四：干言入骨時貞　測曰：干骨之時直其道也
　次五：蚩蚩干于丘飴或錫之坏　測曰：蚩蚩之干錫不好也
　次六：幹干於天貞馴　測曰：幹干之貞順可保也
　次七：何㦸解解遘　測曰：何㦸解解不容道也
　次八：赤舌燒城吐水于缾　測曰：赤舌吐水君子以解祟也
　上九：干于浮雲從墜于天　測曰：干于浮雲乃從天墜也狧狧多欲往也

首第9　羨（Xiàn，Ramificación）
　初一：羨于初其次迂塗　測曰：羨于初後難正也
　次二：羨於微克復可以爲儀　測曰：羨微克復不遠定也
　次三：卉炎于□冝于丘陵　測曰：卉炎丘陵短臨長也
　次四：□于酒食肥無譽　測曰：□于酒食仕無方也
　次五：□有足託堅榖　測曰：□有足位正當也
　次六：獨□逝逝利小不利大　測曰：獨□逝逝不可大也
　次七：白日臨辰可以卒其所聞　測曰：白日臨辰老得勢也
　次八：蚤虱之□厲　測曰：蚤虱之□不足頼也
　上九：全□絭其首尾臨于淵　測曰：羡微克復不逺定也

首第10　羡（Xiàn，Defecto / Distorsión）
　初一：羡於初其次迂塗　測曰：羡于初後難正也
　次二：羡于微克復可以為儀　測曰：羡微克復不遠定也
　次三：羡迂塗不能直如　測曰：羡迂塗不能直行也
　次四：羡權正吉人不幸　測曰：羡權正善反常也
　次五：孔道夷如蹊路微如大輿之憂　測曰：孔道之夷奚不遵也
　次六：大虚旣邪或直之或翼之得矢夫　測曰：虚邪矢夫得賢臣也
　次七：曲其故迂其塗厲之馴　測曰：曲其故爲作意也
　次八：羡其足濟于溝瀆面貞　測曰：羡其足避凶事也
　上九：車軸折其　測曰：微失自攻人未知也

首第11　差（Chā，Divergencia）
　初一：微失自攻端　測曰：微失自攻人未知也
　次二：□其所好將以致其所惡　測曰：□其所好漸以差也
　次三：其亡其亡將至于暉光　測曰：其亡其亡震自衞也
　次四：過小善不克　測曰：過小善不能至大也
　次五：過門折入得此中行　測曰：過門折入近復還也
　次六：大跌過其門不入其室　測曰：大跌不入誠可患也
　次七：累卵業業懼貞安　測曰：[測 pendiente]
　次八：足纍纍其步蹉躟輔銘滅麋　測曰：足纍纍履禍不還也
　上九：過其枯城或蘖青青　測曰：過其枯城改過更生也

首第12　童（Tóng，Juventud）
　初一：顓童不寤㑹我蒙昬　測曰：童不寤恐終晦也
　次二：錯于靈蓍焯于龜資出泥入脂　測曰：錯蓍焯龜比光道也
　次三：東辰以明不能以行　測曰：東辰以明奚不逝也
　次四：或後前夫先錫之光　測曰：或後前夫先光大也
　次五：蒙柴求兕其德不美　測曰：蒙柴求兕得不慶也
　次六：大開帷幕以引方客　測曰：大開帷幕覽衆明也
　次七：脩侏侏比于朱儒　測曰：侏侏之脩無可爲也
　次八：或擊之或刺之修其玄鑒渝　測曰：擊之刺之過以衰也
　上九：童麋觸犀灰其首飾外也　測曰：[測 pendiente]

首第13　増（Zēng，Aumento）
　初一：聞貞增默外人不得　測曰：聞貞增默識內也
　次二：不增其方而增其光冥　測曰：不增其方徒飾外也
　次三：木以止漸増　測曰：木止漸増不可益也
　次四：要不克或増之戴　測曰：要不克可敗也
　次五：澤□其容衆潤攸同　測曰：澤□其容謙虚大也
　次六：朱車燭分一日増我三千君子慶小人傷　測曰：朱車之増小人不當也
　次七：増其髙刄其削丘貞　測曰：増髙刄峭與損皆行也
　次八：兼貝以役往益來　測曰：兼貝以役前慶後亡也
　上九：崔嵬不崩頼彼峽崥　測曰：崔嵬不崩群士橿橿也太玄經卷第一

首第14　銳（Ruì，Penetración）
　初一：蟹之郭索後引黃泉　測曰：蟹之郭索心不一也
　次二：銳一無不達　測曰：銳一之逹執道必也
　次三：狂銳盪　測曰：狂銳之盪不能處一也
　次四：銳于時無不利　測曰：銳于時得其適也
　次五：銳其東忘其西見其背不見其心　測曰：銳東忘西不能迴避也
　次六：銳于醜含于五軌萬鍾貞　測曰：銳于醜福禄不量也
　次七：銳于利忝惡至　測曰：銳于利辱在一方也
　次八：銳其銳救其敗　測曰：銳其銳恐轉作殃也
　上九：陵崢岸　測曰：迷腹達目以道不明也

首第15　達（Dá，Alcance）
　初一：中冥獨達迥迥不屈　測曰：中冥獨達內曉無方也
　次二：迷腹達目　測曰：迷腹達目以道不明也
　次三：蒼木維流厥美可以達于瓜苞　測曰：蒼木維流内恕以量也
　次四：小利小達大迷扁扁不故　測曰：小達大迷獨曉隅方也
　次五：達于中衢大小無迷　測曰：達于中衢道四通也
　次六：大達無畛不要止洫作否　測曰：大達無畛不可偏從也
　次七：達于砭割前亡後頼　測曰：逹于砭割終以不廢也
　次八：迷目達腹　測曰：迷目達腹外惑其内測曰冥交不以懷非含慙也
　上九：達於咎貞終譽　測曰：達咎終譽善以道退也

首第16　交（Jiāo，Contacto）
　初一：冥交于神齊不以其貞　測曰：冥交不貞懷非含慚也
　次二：冥交有孚明如　測曰：冥交之孚信接神明也
　次三：交于木石　測曰：交于木石不能嚮人也
　次四：往來熏熏得亡之門　測曰：往來熏熏與神交行也
　次五：交于鸎猩不獲其榮　測曰：交于鸎猩鳥獸同方也
　次六：大圈閎閎小圈交之我有靈殽與爾殽之　測曰：大小之交待賢煥光也
　次七：交于鳥䑕費其資黍　測曰：交于鳥䑕徒費也
　次八：戈矛往來以其貞不悔　測曰：戈矛往來征不可廢也
　上九：交于戰伐不貞覆于城猛則噉　測曰：[測 pendiente]

首第17　䎡（Ruǎn，Contención）
　初一：赤卉方銳利進以退　測曰：赤卉方銳退以動也
　次二：䎡其心作疾　測曰：䎡其心中無勇也
　次三：䎡其䣛守其節雖勿肆終無拂　測曰：䎡其䣛體不可肆也
　次四：䎡其哇三歳不噣　測曰：䎡哇不噣時數失也
　次五：黃菌不誕俟于慶雲　測曰：黃菌不誕俟逑耦也
　次六：縮失時或承之菑　測曰：縮失時坐逋後也
　次七：詘其節執其術共所歾　測曰：詘節共歾内有主也
　次八：□枯木丁衝振其枝小人有䎡三郄鉤羅　測曰：冥賊之傒時無吉也
　上九：悔縮往去來複　測曰：悔縮之複得在後也

首第18　傒（Xī，Espera）
　初一：冥賊傒天凶　測曰：冥賊之傒時無吉也
　次二：冥德傒天昌　測曰：冥德之傒昌將日也
　次三：傒後時　測曰：傒而後之解也
　次四：詘其角直其足維以傒榖　測曰：屈角直足不伎刺也
　次五：大爵集于宫庸小人□傒空　測曰：宫庸之爵不可空得也
　次六：傒福貞貞食于金　測曰：傒福貞貞正可服也
　次七：傒禍介介凶人之郵　測曰：傒禍介介與禍期也
　次八：不禍禍傒天活我　測曰：禍不禍非厥訧也
　上九：傒尫尫天撲之顙　測曰：傒尫之撲終不可治也

首第19　從（Cóng，Seguimiento）
　初一：日幽嬪之月冥隨之基　測曰：日嬪月隨臣應基也
　次二：方出旭旭朋從爾醜　測曰：方出朋從不知所之也
　次三：人不攻之自牽從之　測曰：人不攻之自然證也
　次四：鳴從不臧有女承其血匡亡　測曰：鳴從之亡奚足朋也
　次五：從水之科滿　測曰：從水滿科不自越也
　次六：從其目失其腹　測曰：從目失腹欲丕從也
　次七：拂出溱溱開明而前　測曰：[測 pendiente]
　次八：從不淑禍飛不逐　測曰：從不淑禍不可訟也
　上九：從徽徽乃升於階終　測曰：從徽徽後得功也

首第20　進（Jìn，Avance）
　初一：冥進否作退母　測曰：冥進否邪作退也
　次二：進以中刑大人獨見　測曰：進以中刑刑不可外也
　次三：狂章章不得中行　測曰：狂章章進不中也
　次四：日飛懸隂萬物融融　測曰：飛懸隂君道隆也
　次五：進以欋䟽或杖之扶　測曰：進以欋䟽制于尊也
　次六：進以髙明受祉無疆　測曰：進以髙明其道迂也
　次七：進非其以聽咎窒耳　測曰：進非其以毀滋章也
　次八：進于淵君子用舩　測曰：進淵且舩以道行也
　上九：逆憑山川三歳不還　測曰：逆憑山川終不可長也和貞測曰震于廷和正俱亡也

首第21　釋（Shì，Liberación）
　初一：動而無名酋　測曰：動而無名不可得名也
　次二：動于響景　測曰：動于響景不足觀聽也
　次三：風動雷興從其高崇　測曰：風動雷興動有為也
　次四：動之丘陵失澤朋　測曰：動之丘陵失下危也
　次五：和釋之脂四國之夷　測曰：和釋之脂民說無疆也
　次六：震于廷喪其和貞　測曰：震于廷和正俱亡也
　次七：震震不侮濯漱其訽　測曰：震震不侮解恥無方也
　次八：震于利巔仆死　測曰：震于利與死偕行也
　上九：今獄後穀終說桎梏　測曰：今獄後穀于彼釋殃也

首第22　格（Gé，Resistencia）
　初一：格內善失貞類　測曰：格內善中不宵也
　次二：格内惡幽貞類　測曰：格内惡幽貞妙也
　次三：裳格鞶鈎渝　測曰：裳格鞶鈎無以制也
　次四：畢格禽鳥之貞　測曰：畢格禽正法位也
　次五：膠漆釋弓不射角木離　測曰：膠漆釋信不結也
　次六：息金消石往小來弈　測曰：息金消石美日大也
　次七：格其珍類龜緺厲　測曰：格其珍類無以自匡也
　次八：格彼鞶堅君子得時小人憂否内　測曰：載幽執夷易其内也
　上九：郭其目鱎其角不庳其體濮　測曰：郭目鱎角還自傷也

首第23　夷（Yí，Holgura）
　初一：載幽貳執夷內　測曰：載幽執夷易其內也
　次二：隂夷冒于天罔　測曰：隂夷冒罔䟽不失也
　次三：柔嬰兒于號三日不嗄　測曰：嬰兒于號中心和也
　次四：夷其牙或飫之徒　測曰：夷其牙食不足嘉也
　次五：中夷無不利　測曰：中夷之利其道多也
　次六：夷于廬其宅丘虚　測曰：夷于廬厥德亡也
　次七：榦柔榦弱離木艾金夷　測曰：榦柔艾金弱勝彊也
　次八：夷其角　測曰：[測 pendiente]
　上九：夷其耇利敬病年貞　測曰：夷耇之貞懸事向也

首第24　樂（Lè，Gozo）
　初一：獨樂款款及不逺　測曰：獨樂款款淫其内也
　次二：樂不知辰于天　測曰：樂不可知以時歳也
　次三：不宴不雅□□啞咋號咷倚戸　測曰：不宴不雅禮樂廢也
　次四：拂其繫絶其纗佚厥心　測曰：拂其繫絶纗心誠快也
　次五：鍾鼓喈喈管絃嚌嚌或承之衰　測曰：鍾鼓喈喈樂後悲也也
　次六：大樂無間民神禽鳥之般　測曰：大樂無間無不懷也
　次七：人嘻鬼嘻天要之期　測曰：人嘻鬼嘻稱樂畢也
　次八：嘻嘻自懼亡彼愆虞　測曰：嘻嘻自懼終自保也
　上九：極樂之幾不移日而悲則哭泣之□資曰赫河之臞何可□也　測曰：[測 pendiente]

首第25　爭（Zhēng，Disputa）
　初一：爭不爭隱冥　測曰：爭不爭道之素也
　次二：嚇河臞　測曰：嚇河之臞何可個也
　次三：爭射齦齦　測曰：爭射誾誾君子讓鄰也
　次四：爭小利不酋貞　測曰：小利不絶正道乃昬也
　次五：爭于逵利以無方　測曰：爭于逵爭處中也
　次六：臂膊脛如股脚䐜如維身之疾　測曰：臂脛如股臣大隆也
　次七：爭干及矛䩜用亨于王前行　測曰：干矛之爭衞君躬也
　次八：狼盈口矢在其後　測曰：狼盈口不顧害也測曰始務無方非小人所理也
　上九：兩虎相牙知掣者全　測曰：兩虎相牙知所掣也

首第26　務（Wù，Empeño）
　初一：始務無方小人亦用罔　測曰：始務旡方非小人所理也
　次二：新鮮自求珍絜精其芳君子攸行　測曰：新鮮自求光于已也
　次三：不拘不掣其心腐且敗　測曰：不拘不掣其體不全也
　次四：見矢自升利羽之朋蓋戴車載　測曰：矢及蓋厥道然也
　次五：蜘蛛之務不如𧖟之緰　測曰：蜘蛛之務無益人也
　次六：華實芳若用則臧若　測曰：華芳用臧利當年也
　次七：喪其芳無攸往　測曰：喪其芳德以衰也
　次八：黃中免于禍貞　測曰：黃中免禍和以正也
　上九：務成自敗雨成自隊　測曰：務成自敗非厥命也

首第27　事（Shì，Deberes）
　初一：事無事至無不事　測曰：事無事以道行也
　次二：事在樞不咎不𧩻喪其哲符　測曰：不咨不𧩻其知亡也
　次三：時往時來間不容氂　測曰：時往時來不失趣也
　次四：男女事不代之字　測曰：男女事非厥務也
　次五：事其事王假之食　測曰：事其事職所任也
　次六：任大自事方來不救　測曰：任大自事奚可堪也
　次七：丈人扶孤竪子提壷　測曰：丈人扶孤小子知方也
　次八：男女事十年不誨　測曰：男女事終家不亨也
　上九：到耳順止事貞　測曰：到耳順止逆聞順行也太玄經卷第二

首第28　更（Gèng，Cambio）
　初一：冥化否貞若性　測曰：冥化否貞少更方也
　次二：時七時九軫轉其道　測曰：時七時九不失當也
　次三：化白于泥淄　測曰：化白于泥變不明也
　次四：更之小得用無不利　測曰：更之小得民所望也
　次五：童牛角馬不今不古　測曰：童牛角馬變天常也
　次六：入水載車出水載杭冝于王之更　測曰：車杭出入其道更也
　次七：更不更以作病　測曰：更不更能自臧也
　次八：駟馬跙跙而更其御　測曰：斷心滅斧内自治也
　上九：不終其德三歲見代　測曰：不終之儀不可久長也

首第29　斷（Duàn，Decisión）
　初一：斷心滅斧冥其規矩　測曰：斷心滅斧內自治也
　次二：冥斷否在塞耳　測曰：冥斷否中心疑也
　次三：決其聾□利以治穢　測曰：決其聾□利有謀也
　次四：斷我否食非其有恥　測曰：斷我否食可恥也
　次五：大腹決其股脫君子有斷小人以活　測曰：太腹決脫斷得理也
　次六：決不決爾仇不闊乃後有鉞　測曰：決不決辜及身也
　次七：庚斷甲我心孔碩乃後有鑠　測曰：庚斷甲義斷仁也
　次八：勇佅之傠盜蒙決夬　測曰：盜蒙之決妄斷也
　上九：斧刄蛾蛾利匠人之貞于心腹内堅剛也　測曰：[測 pendiente]

首第30　毅（Yì，Resolución Audaz）
　初一：懷威滿虛　測曰：懷威滿虛道德亡也
　次二：毅于心腹貞　測曰：毅于心腹內堅剛也
　次三：戴威满頭君子不足小人有餘　測曰：戴威滿頭小人所長也
　次四：君子說器其人柔且毅　測曰：君子說器言有方也
　次五：不田而榖毅于揀禄　測曰：不田而榖食不當也
　次六：毅于棟柱利安大主　測曰：毅于棟柱國任彊也
　次七：觥羊之毅鳴不類　測曰：觥羊之毅言不法也
　次八：毅于禍貞君子攸名　測曰：毅于禍貞不可幽蔀也測曰幽裝莫見心巳外也
　上九：豕希毅其牙發以張弧　測曰：豕希毅其牙吏所獵也

首第31　裝（Zhuāng，Reunir）
　初一：幽裝莫見之行　測曰：幽裝莫見心己外也
　次二：□鵝慘于冰翼彼南風内懷其乗　測曰：□鵝之慘懷憂無快也
　次三：往其志或承之喜　測曰：往其志遇所快也
　次四：鶤雞朝飛踤于北嚶嚶相和不輟食　測曰：鶤雞朝飛何足頼也
　次五：鴻裝于淄飲食頥頥　測曰：鴻裝于淄大將得志也
　次六：經衢周九路不限其行賈　測曰：經六衢商旅事也
　次七：裝無㒧利征咎齊萬物宣明　大衆多　測曰：[測 pendiente]
　次八：季仲播軌泣於道用送厥往　測曰：季仲播軌送其死也
　上九：裝於昏　測曰：裝于昏尚可避也

首第32　衆（Zhòng，Legión）
　初一：冥兵始火入耳農輟馬榖尸將班于田　測曰：冥兵之始始則不臧也
　次二：兵無刄師無陳麟或賔之温　測曰：兵無刄德服無方也
　次三：軍或纍車丈人摧孥内蹈之瑕　測曰：軍或纍車廟戰内傷也
　次四：虎虓振廞豹勝其祕否　測曰：虎虓振廞如鷹之揚也
　次五：躆戰喈喈若熊若螭　測曰：躆戰喈喈恃力作王也
　次六：大兵雷霆震其耳維用詘腹　測曰：大兵雷霆威震無疆也
　次七：旌旗絓羅干戈蛾蛾師孕言之哭且䁲　測曰：旌旗絓羅大恨民也
　次八：兵衰衰見其病不見輿尸　測曰：兵衰衰不血刄也測曰窺之無間密無方也
　上九：斧刃缺其柯折可以止不可以伐往血　測曰：刃缺柯折將不足往也

首第33　密（Mì，Cercanía）
　初一：窺之無間大幽之門　測曰：窺之無間密無方也
　次二：不密不比我心即次　測曰：不密不比違厥郷也
　次三：密于親利以作人　測曰：密于親爲利臧也
　次四：密于腥臊三日不覺殽　測曰：密于腥臊小惡通也
　次五：密密不　嬪于天　測曰：密密不　並天功也
　次六：大惡之比或益之恤　測曰：大惡之比匹異同也
　次七：密有口小鰓大君在無後　測曰：密口小鰓賴君逢也
　次八：琢齒依齦三歳無君　測曰：琢齒依齦君自拔也
　上九：密禍之比先下後得其死　測曰：密禍之比終不可奪也莫聞也

首第34　親（Qīn，Parentesco）
　初一：親非其膚其志齦齬　測曰：親非其膚中心閑也
　次二：孚其內其志資戚　測曰：孚其內人莫間也
　次三：螟蛉不屬蜾臝取之不迓侮　測曰：螟蛉不屬失其體也
　次四：賔親于禮飲食几几　測曰：賔親于禮賔主偕也
　次五：厚不厚比人將走　測曰：厚不厚失類無方也
　次六：厚厚君子秉斗　測曰：厚厚君子得人無彊也
　次七：髙亢其位□於同事　測曰：位髙事卑德不能也
　次八：肺附乾餱其幹巳良君子攸行　測曰：小斂不貸其道當也
　上九：童親不貞　測曰：童親不貞還自荄也

首第35　斂（Liǎn，Congregación）
　初一：小斂不貨利用安人正國　測曰：小斂不貨其道富也
　次二：墨斂韯韯□我匪貞　測曰：墨斂韯韯非所以光也
　次三：見小勿用以我扶䟽　測曰：見小勿用俟我大也
　次四：斂利小刑小進大退　測曰：斂利小刑其正退也
　次五：畜槃而衍繭純于田　測曰：畜槃繭純不奪時也
　次六：閔而緜而作大元而小人不戒　測曰：閔緜之戒不識微也
　次七：夫牽于車妻爲剥荼利于王姑不利公家乾萬物莫不彊梁　測曰：[測 pendiente]
　次八：大斂大顛　測曰：大斂之顛所斂非也
　上九：斂于時利圉極菑　測曰：斂于時奚可幾也

首第36　彊（Qiáng，Fuerza）
　初一：彊中否貞無攸用　測曰：彊中否貞不可與謀也
　次二：鳯鳥于飛脩其羽君子于辰終莫之圉　測曰：鳯鳥于飛君子得時也
　次三：柱不中梁不隆大厦微　測曰：柱不中不能正基也
　次四：爰聦爰明左右橿橿　測曰：爰聦爰明庶士方來也
　次五：君子彊梁以德小人彊梁以力　測曰：小人彊梁得位益尤也
　次六：克我彊梁于天無疆　測曰：克我彊梁大美無基也
　次七：金剛肉柔血流于田　測曰：金剛肉柔法太傷也
　次八：彊其衰勉其弱　測曰：彊其衰勉自彊也
　上九：太山拔梁柱折其人顚且蹶　測曰：冥駮冐睟中自㥷也

首第37　睟（Suì，Pureza）
　初一：睟於內清無穢　測曰：睟於內清無穢也
　次二：冥駁冒睟胹於中　測曰：冥駁冒睟中自應也
　次三：目上于天耳下于淵恭　測曰：目上耳下聦察極也
　次四：小人慕睟失禄貞　測曰：小人慕睟道不得也
　次五：睟于幽黃元貞無方　測曰：睟于幽黃正地則也
　次六：大睟承愆易　測曰：大睟承愆小人不克也
　次七：睟辰愆君子補愆　測曰：睟辰愆善補過也
　次八：睟惡無善　測曰：睟惡無善終不可佐也
　上九：睟終大有　測曰：作不恃稱玄德也

首第38　盛（Shèng，Plenitud）
　初一：盛不墨失冥德　測曰：盛不墨中不自克也
　次二：作不恃克大有　測曰：作不恃稱玄德也
　次三：懷利滿匈不利于公　測曰：懷利滿匈營私門也
　次四：小盛臣臣大人之門　測曰：小盛臣臣事仁賢也
　次五：何福滿肩提禍撣撣　測曰：何福提禍小人之道也
　次六：天錫之光大開之疆于謙有慶　測曰：天錫之光謙大有也
　次七：乗火寒泉至　測曰：乗火泉至禍不逺也
　次八：挹于滿熒幾後之傾測　測曰：匪譽匪咎其道常也
　上九：極盛不救禍降自天　測曰：極盛不救天道反也

首第39　居（Jū，Residencia）
　初一：匪譽匪咎克守厥家　測曰：匪譽匪咎其道常也
　次二：家無壷婦承之姑或洗之塗　測曰：家無壷無以相承也
　次三：長幼序序子克父　測曰：子克父乃能有興也
　次四：見豕在堂狗繫之迒　測曰：見豕在堂其體不慶也
　次五：舳艫調安利富貞　測曰：舳艫安和順其疆也
　次六：外其井竈三歳見背　測曰：外其井竈三歳不享也
　次七：老夫擐車少女提壷利考家物仰其墨莫不被則　測曰：[測 pendiente]
　次八：反其幾雙其朼其家不旨　測曰：反幾雙朼家用不臧也
　上九：株生蘗其種不絕　測曰：株生蘗其類乃長也

首第40　法（Fǎ，Ley / Modelo）
　初一：造法不法　測曰：造法不法不足用也
　次二：摹法以中克　測曰：摹法以中衆之所共也
　次三：準繩不甫亡其規矩　測曰：準繩不甫其用爽也
　次四：準繩規矩莫違我施　測曰：準繩規矩由身行也
　次五：繘陸陸缾窴腹井潢洋終不得食　測曰：缾窴腹非學方也
　次六：于紀于綱示以貞光　測曰：于紀于綱大統明也
　次七：密網離于淵不利于鱗　測曰：密網離淵苛法張也
　次八：正彼有辜格我無邪　測曰：正彼有辜敺而至也
　上九：井無幹水直衍匪谿匪谷終于愆　測曰：井無幹法妄恣也測曰上施下和匪其肯也

首第41　應（Yìng，Respuesta）
　初一：六幹羅如五枝離如　測曰：幹羅如附離君也
　次二：上歷施之下律和之非則否　測曰：上施下和匪其肯也
　次三：一從一橫天網䍚䍚　測曰：一從一橫經緯陳也
　次四：援我罘罟絓羅于野至　測曰：援我罘罟不能以仁也
　次五：龍翰于天貞栗其鱗　測曰：龍翰之栗極懼墜也
　次六：熾承于天冰萌于地　測曰：承天萌地陽始退也
　次七：日彊其衰應蕃貞　測曰：日彊其衰惡敗類也
　次八：極陽徴隂不移日而應　測曰：極陽徴隂應其發也
